/dev/ipcublk on / type ext4 (ro,relatime)
devtmpfs on /dev type devtmpfs (rw,relatime,size=42668k,nr_inodes=10667,mode=755)
proc on /proc type proc (rw,relatime)
sysfs on /sys type sysfs (rw,relatime)
devpts on /dev/pts type devpts (rw,relatime,mode=600,ptmxmode=000)
tmpfs on /tmp type tmpfs (rw,relatime)
tmpfs on /run type tmpfs (rw,relatime)
tmpfs on /run type tmpfs (rw,relatime)
tmpfs on /mnt type tmpfs (rw,relatime)
tmpfs on /var/volatile type tmpfs (rw,relatime)
/mnt on /tmp/fuse_b type ipcufs (rw,relatime)
/mnt on /tmp/fuse_a type ipcufs (rw,relatime)
/mnt on /tmp/fuse_d type ipcufs (rw,relatime)
